Id|Value
434|Policy
436|Process
436|Technology
437|Process
437|People
438|Policy
438|Process
439|Technology
439|Process
440|Process
440|Technology
441|Technology
441|Process
442|People
442|Process
443|Process
443|People
444|Technology
444|Process
445|Policy
445|People
446|People
446|Process
447|Process
447|People
448|Policy
448|Process
449|Process
449|People
450|Process
450|Policy
451|Process
451|Technology
452|Process
452|People
453|Policy
453|Process
454|Technology
454|Process
455|Process
455|Technology
456|Technology
456|Process
457|People
457|Process
458|Process
458|People
459|Technology
459|Process
460|Policy
460|People
461|People
461|Process
462|Process
462|People
463|Policy
463|Process
464|Process
464|People
465|Process
465|Policy
466|Process
466|Technology
467|Process
467|People
468|Policy
468|Process
469|Technology
469|Process
470|Process
470|Technology
471|Technology
471|Process
472|People
472|Process
473|Process
473|People
474|Technology
474|Process
475|Policy
475|People
476|People
476|Process
477|Process
477|People
478|Policy
478|Process
479|Process
479|People
480|Process
480|Policy
481|Process
481|Technology
482|Process
482|People
483|Policy
483|Process
484|Technology
484|Process
485|Process
485|Technology
486|Technology
486|Process
487|People
487|Process
488|Process
488|People
489|Technology
489|Process
490|Policy
490|People
491|People
491|Process
492|Process
492|People
493|Policy
493|Process
494|Process
494|People
495|Process
495|Policy
496|Process
496|Technology
497|Process
497|People
498|Policy
498|Process
499|Technology
499|Process
500|Process
500|Technology
501|Technology
501|Process
502|People
502|Process
503|Process
503|People
504|Technology
504|Process
505|Policy
505|People
506|People
506|Process
507|Process
507|People
508|Policy
508|Process
509|Process
509|People
510|Process
510|Policy
511|Process
511|Technology
512|Process
512|People
513|Policy
513|Process
514|Technology
514|Process
515|Process
515|Technology
516|Technology
516|Process
517|People
517|Process
518|Process
518|People
519|Technology
519|Process
520|Policy
520|People
521|People
521|Process
522|Process
522|People
523|Policy
523|Process
524|Process
524|People
525|Process
525|Policy
526|Process
526|Technology
527|Process
527|People
528|Policy
528|Process
529|Technology
529|Process
530|Process
530|Technology
531|Technology
531|Process
532|People
532|Process
533|Process
533|People
534|Technology
534|Process
535|Policy
535|People
536|People
536|Process
537|Process
537|People
538|Policy
538|Process
539|Process
539|People
540|Process
540|Policy
541|Process
541|Technology
542|Process
542|People
543|Policy
543|Process
544|Technology
544|Process
545|Process
545|Technology
546|Technology
546|Process
547|People
547|Process
548|Process
548|People
549|Technology
549|Process
550|Policy
550|People
551|People
551|Process
552|Process
552|People
553|Policy
553|Process
554|Process
554|People
555|Process
555|Policy
556|Process
556|Technology
557|Process
557|People
558|Policy
558|Process
559|Technology
559|Process
560|Process
560|Technology
561|Technology
561|Process
562|People
562|Process
563|Process
563|People
564|Technology
564|Process
565|Policy
565|People
566|People
566|Process
567|Process
567|People
568|Policy
568|Process
569|Process
569|People
570|Process
570|Policy
571|Process
571|Technology
572|Process
572|People
573|Policy
573|Process
574|Technology
574|Process
575|Process
575|Technology
576|Technology
576|Process
577|People
577|Process
578|Process
578|People
579|Technology
579|Process
580|Policy
580|People
581|People
581|Process
582|Process
582|People
583|Policy
583|Process
584|Process
584|People
585|Process
585|Policy
586|Process
586|Technology
587|Process
587|People
588|Policy
588|Process
589|Technology
589|Process
590|Process
590|Technology
591|Technology
591|Process
592|People
592|Process
593|Process
593|People
594|Technology
594|Process
595|Policy
595|People
596|People
596|Process
597|Process
597|People
598|Policy
598|Process
599|Process
599|People
600|Process
600|Policy
601|Process
601|Technology
602|Process
602|People
603|Policy
603|Process
604|Technology
604|Process
605|Process
605|Technology
606|Technology
606|Process
607|People
607|Process
609|People
609|Process
610|People
610|Process
611|Process
611|Technology
612|Policy
612|Process
613|Technology
613|People
614|Process
614|Technology
615|Process
615|Policy
616|People
616|Process
617|Technology
617|Process
618|Process
618|Technology
619|Policy
619|Process
620|Policy
622|Technology
622|Process
623|People
623|Process
624|Process
624|People
625|Technology
625|Process
626|Policy
626|People
627|People
627|Process
628|Process
628|People
629|Policy
629|Process
630|Process
630|People
631|Process
631|Policy
632|Process
632|Technology
633|Process
633|People
634|Policy
634|Process
635|Technology
635|Process
637|Policy
637|Process
638|Process
638|Policy
639|Policy
639|People
640|People
640|Process
641|People
641|Process
642|Process
642|Technology
643|Policy
643|Process
644|Technology
644|People
645|Process
645|Technology
646|Process
646|Policy
647|People
647|Process
648|Technology
648|Process
649|Process
649|Technology
650|Policy
650|Process
651|Policy
652|Policy
652|Process
653|Process
653|Policy
655|Process
655|People
656|Technology
656|Process
657|Policy
657|People
658|People
658|Process
659|Process
659|People
660|Policy
660|Process
662|Process
662|Policy
663|People
663|Process
664|Technology
664|Process
665|Process
665|Technology
666|Policy
666|Process
667|Policy
668|Policy
668|Process
669|Process
669|Policy
670|Policy
670|People
671|People
671|Process
672|People
672|Process
673|Process
673|Technology
674|Policy
674|Process
675|Technology
675|People
676|Process
676|Technology
677|Process
677|Policy
678|People
678|Process
679|Technology
679|Process
680|Process
680|Technology
681|Policy
681|Process
682|Policy
683|Policy
683|Process
684|Process
684|Policy
685|Policy
685|People
686|People
686|Process
687|People
687|Process
688|Process
688|Technology
689|Policy
689|Process
690|Technology
690|People
691|Process
691|Technology
693|Process
693|Policy
694|Process
694|Technology
695|Process
695|People
696|Policy
696|Process
697|Technology
697|Process
698|Process
698|Technology
699|Technology
699|Process
700|People
700|Process
701|Process
701|People
702|Technology
702|Process
703|Policy
703|People
704|People
704|Process
705|Process
705|People
706|Policy
706|Process
707|Process
707|People
708|Process
708|Policy
709|Process
709|Technology
710|Process
710|People
711|Policy
711|Process
712|Technology
712|Process
713|Process
713|Technology
714|Technology
714|Process
715|People
715|Process
716|Process
716|People
717|Technology
717|Process
718|Policy
718|People
719|People
719|Process
720|Process
720|People
721|Policy
721|Process
722|Process
722|People
723|Process
723|Policy
724|Process
724|Technology
726|Process
726|Technology
728|Technology
728|Process
729|Process
729|Technology
730|Technology
730|Process
731|People
731|Process
732|Process
732|People
733|Technology
733|Process
734|Policy
734|People
735|People
735|Process
736|Process
736|People
737|Policy
737|Process
738|Process
738|People
739|Process
739|Policy
740|Process
740|Technology
741|Process
741|People
742|Policy
742|Process
743|Technology
743|Process
744|Process
744|Technology
745|Technology
745|Process
746|People
746|Process
747|Process
747|People
748|Technology
748|Process
749|Policy
749|People
750|People
750|Process
751|Process
751|People
752|Policy
752|Process
753|Process
753|People
754|Process
754|Policy
755|Process
755|Technology
756|Process
756|People
757|Policy
757|Process
758|Technology
758|Process
759|Process
759|Technology
760|Technology
760|Process
